=== BUILDING NATIVE TARGET UnitTests OF PROJECT TestApp WITH CONFIGURATION Debug ===

Checking Dependencies...

CompileC build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/DummyTests.o /Users/dyang/Workspace/TestApp/DummyTests.m normal i386 objective-c com.apple.compilers.gcc.4_2
    cd /Users/dyang/Workspace/TestApp
    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/groovy-1.7.3/bin"
    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/UnitTests-generated-files.hmap -I/Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/UnitTests-own-target-headers.hmap -I/Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/UnitTests-all-target-headers.hmap -iquote /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/UnitTests-project-headers.hmap -F/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -I/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/include -I/Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/DerivedSources/i386 -I/Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/DerivedSources -c /Users/dyang/Workspace/TestApp/DummyTests.m -o /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/DummyTests.o

Ld /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest/UnitTests normal i386
    cd /Users/dyang/Workspace/TestApp
    setenv MACOSX_DEPLOYMENT_TARGET 10.5
    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/groovy-1.7.3/bin"
    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -bundle -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -L/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator -F/Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/Developer/Library/Frameworks -filelist /Users/dyang/Workspace/TestApp/build/TestApp.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/UnitTests.LinkFileList -mmacosx-version-min=10.5 -framework Foundation -framework SenTestingKit -framework UIKit -o /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest/UnitTests

GenerateDSYMFile /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest.dSYM /Users/dyang/Workspace/TestApp/build/Debug-iphonesimulator/UnitTests.octest/UnitTests
